·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
Ì¨Íå¿íÎ²·ïµû Agehana maraho Shiraki & Sonan, 1934
Ñà·ïµû×å Lampropterini Moore, 1890
Ñà·ïµûÊô Lamproptera Gray, 1832
Ñà·ïµû Lamproptera curius (Fabricius, 1787)
ÂÌ´øÑà·ïµû Lamproptera meges (Zinken, 1831)
¶«´¨Ñà·ïµû Lamproptera paracurius Hu, Zhang & Cotton, 2014
Çà·ïµûÊô Graphium Scopoli, 1777
Çà·ïµû Graphium sarpedon (Linnaeus, 1758)
Graphium adonarensis Rothschild, 1896
¿í´øÇà·ïµû Graphium cloanthus (Westwood, 1841)
Í³Ë§Çà·ïµû Graphium agamemnon (Linnaeus, 1758)
Ëé°ßÇà·ïµû Graphium chironides (Honrath, 1884)
ÀèÊÏÇà·ïµû Graphium leechi (Rothschild, 1895)
Ä¾À¼Çà·ïµû Graphium doson (C. & R. Felder, 1864)
Òø¹³Çà·ïµû Graphium eurypylus (Linnaeus, 1758)
Graphium evemon (Boisduval, 1836)
ÎÆ·ïµûÊô Paranticopsis Wood-Mason & de Nic¨¦ville, [1887]
ÎÆ·ïµû Paranticopsis macareus (Godart, 1819)
Ï¸ÎÆ·ïµû Paranticopsis megarus (Westwood, 1844)
¿ÍÎÆ·ïµû Paranticopsis xenocles (Doubleday, 1842)
Î²ÎÆ·ïµû Paranticopsis phidias (Oberth¨¹r, 1906)
ÂÌ·ïµûÊô Pathysa Reakirt, [1865]
ÂÌ·ïµû Pathysa antiphates (Cramer, [1775])
Ğ±ÎÆÂÌ·ïµû Pathysa agetes (Westwood, 1843)
Ã¢ÂÌ·ïµû Pathysa aristea (Stoll, [1780])
ºìç·ÂÌ·ïµû Pathysa nomius (Esper, 1799)
½£·ïµûÊô Pazala Moore, 1888
½ğ°ß½£·ïµû Pazala alebion (Gray, [1853])
ÌúÄ¾½£·ïµû Pazala mullah Alph¨¦raky, 1897 (=[Pazala timur])
ÉıÌì½£·ïµû Pazala euroa (Leech, [1893])
»ªÏÄ½£·ïµû Pazala glycerion (Gray, 1831)
Ô²³á½£·ïµû Pazala parus de Nicecille, 1900 (=[Pazala incerta])
ÎÚ¿ËÀ¼½£·ïµû Pazala tamerlana (Oberth¨¹r, 1876)
ËÄ´¨½£·ïµû Pazala sichuanica Koiwaya, 1993
à¹·ïµû×å Teinopalpini Grote, 1899
ì½·ïµûÊô Iphiclides H¨¹bner, [1819]
ì½·ïµû Iphiclides podalirius (Linnaeus, 1758)
Î÷²Øì½·ïµû Iphiclides podalirinus (Oberth¨¹r, 1890)
¹³·ïµûÊô Meandrusa Moore, 1888
¹³·ïµû Meandrusa payeni (Boisduval, 1836)
ºÖ¹³·ïµû Meandrusa sciron (Leech, 1890)
ºÚ¹³·ïµû Meandrusa lachinus Fruhstorfer, 1902
à¹·ïµûÊô Teinopalpus Hope, 1843
à¹·ïµû Teinopalpus imperialis Hope, 1843
½ğ°ßà¹·ïµû Teinopalpus aureus Mell, 1923
¾â·ïµûÑÇ¿Æ Zerynthiinae Grote, 1899
Ë¿´ø·ïµûÊô Sericinus Westwood, 1851
Ë¿´ø·ïµû Sericinus montelus Gray, 1852
Î²·ïµûÊô Bhutanitis Atkinson, 1873
¶àÎ²·ïµû Bhutanitis lidderdalii Atkinson, 1873
¶şÎ²·ïµû Bhutanitis mansfieldi (Riley, 1939)
ÈıÎ²·ïµû Bhutanitis thaidina (Blanchard, 1871)
»¢·ïµûÊô Luehdorfia Cr¨¹ger, 1878
»¢·ïµû Luehdorfia puziloi (Erschoff, 1872)
ÖĞ»ª»¢·ïµû Luehdorfia chinensis Leech, 1893
³¤Î²»¢·ïµû Luehdorfia longicaudata Lee, 1981/1983
¾îµûÑÇ¿Æ Parnassiinae Swainson, 1840
ÔÆ¾îµûÊô Hypermnestra M¨¦n¨¦tri¨¦s, 1848
ÔÆ¾îµû Hypermnestra helios (Nickerl, 1846)
¾îµûÊô Parnassius Latreille, 1804
ôËºÍ¾îµû Parnassius apollonius (Eversmann, 1847)
ºìÖé¾îµû Parnassius bremeri Bremer, 1864
¸£²¼¾îµû Parnassius phoebus (Fabricius, 1793)
ÖĞÑÇÀö¾îµû Parnassius actius (Eversmann, 1843)
ÏÄÃÎ¾îµû Parnassius jacquemontii Boisduval, 1836
ÒÀÅÁ¾îµû Parnassius epaphus Oberth¨¹r, 1879
ÌìÉ½¾îµû Parnassius tianschanicus Oberth¨¹r, 1879
Ğ¡ºìÖé¾îµû Parnassius nomion Fischer de Waldheim, 1823
°¢²¨ÂŞ¾îµû Parnassius apollo (Linnaeus, 1758)
ÃÙÃÎ¾îµû Parnassius mnemosyne (Linnaeus, 1758)
°×¾îµû Parnassius stubbendorfii M¨¦n¨¦tri¨¦s, 1849
±ùÇå¾îµû Parnassius citrinarius Motschulsky, 1866 (=[Parnassius glacialis])
°¬ö©¾îµû Parnassius eversmanni M¨¦n¨¦tri¨¦s, [1850]
°®ÂÂ¾îµû Parnassius ariadne (Lederer, 1853)
ÕäÖé¾îµû Parnassius orleans Oberth¨¹r, 1890
ÁªÖé¾îµû Parnassius hardwickii Gray, 1831
ËÄ´¨¾îµû Parnassius szechenyii Frivaldszky, 1886
ÔªÊ×¾îµû Parnassius cephalus Grum-Grshimailo, 1891
Ê¦¹Å¾îµû Parnassius schulteri Weiss & Michel, 1989
Âí¹ş¾îµû Parnassius maharajus Avinoff, 1916
À¯±´¾îµû Parnassius labeyriei Weiss & Michel, 1989
°®çæ¾îµû Parnassius acco Gray, [1853]
ºÕÄş¶Ù¾îµû Parnassius hunningtoni Avinoff, 1916
ÆÕÊÏ¾îµû Parnassius przewalskii Alph¨¦raky, 1887
°ÍÒá¾îµû Parnassius baileyi South, 1913
À¶¾«Áé¾îµû Parnassius acdestis Grum-Grshimailo, 1891
´äÈ¸¾îµû Parnassius delphius Eversmann, 1843
Î÷Úï¾îµû Parnassius staudingeri Bang-Haas, 1882
¾ıÖ÷¾îµû Parnassius imperator Oberth¨¹r, 1883
æ±Í«¾îµû Parnassius charltonius Gray, [1853]
¿×È¸¾îµû Parnassius loxias P¨¹ngeler, 1901
Î¢µã¾îµû Parnassius tenedius Eversmann, 1851
Î÷ºï¾îµû Parnassius simo Gray, [1853]
°²¶È¾îµû Parnassius andreji Eisner, 1930
Í¬ÂŞ¾îµû Parnassius dongalaicus (Tytler, 1926)
·çÉñ¾îµû Parnassius mercurius Grum-Grshimailo, 1891
ÅÁÌØÁ¦¾îµû Parnassius patricius Niepelt, 1911
ÔÆÄÏ¾îµû Parnassius biamanensis Li, 1994
Parnassius augustus (Fruhstorfer, 1903)
Parnassius huberi (Paulus, 1999)
Parnassius hide (Koiwaya, 1987)
Parnassius nosei (Watanabe, 1989)
Parnassius ruckbeili (Deckert, 1909
·Ûµû¿Æ Pieridae Swainson, 1840
»Æ·ÛµûÑÇ¿Æ Coliadinae Swainson, 1827
Ç¨·ÛµûÊô Catopsilia H¨¹bner, [1819]
Ç¨·Ûµû Catopsilia pomona (Fabricius, 1775)
ïÓ»ÆÇ¨·Ûµû Catopsilia scylla (Linnaeus, 1763)
Àæ»¨Ç¨·Ûµû Catopsilia pyranthe (Linnaeus, 1758)
Ëé°ßÇ¨·Ûµû Catopsilia florella (Fabricius, 1775)
·½·ÛµûÊô Dercas Doubleday, [1847]
Ì´·½·Ûµû Dercas verhuelli (van der Hoeven, 1839)
ºÚ½Ç·½·Ûµû Dercas lycorias (Doubleday, 1842)
³È³á·½·Ûµû Dercas nina Mell, 1913
¶¹·ÛµûÊô Colias Fabricius, 1807
°ßÔµ¶¹·Ûµû Colias erate (Esper, 1805)
¶«ÑÇ¶¹·Ûµû Colias poliographus Motschulsky, 1860
»ÆÜÎ¶¹·Ûµû Colias erschoffi Alph¨¦raky, 1881
³È»Æ¶¹·Ûµû Colias fieldii M¨¦n¨¦tri¨¦s, 1855
ºÚÔµ¶¹·Ûµû Colias palaeno (Linnaeus, 1761)
ÀèÃ÷¶¹·Ûµû Colias heos (Herbst, 1792)
Å®Éñ¶¹·Ûµû Colias diva Grum-Grshimailo, 1891
ïÖ½ğ¶¹·Ûµû Colias chrysotheme (Esper, 1781)
¶¹·Ûµû Colias hyale (Linnaeus, 1758)
É½¶¹·Ûµû Colias montium Oberth¨¹r, 1886
ÓñÉ«¶¹·Ûµû Colias berylla Fawcett, 1904
÷ó¶¹·Ûµû Colias nebulosa Oberth¨¹r, 1894
ºìºÚ¶¹·Ûµû Colias arida Alph¨¦raky, 1889
°¢¶¹·Ûµû Colias adelaidae Verhulst, 1991
Íò´ï¶¹·Ûµû Colias wanda Grum-Grshimailo, 1893
Ë¹ÍĞ¶¹·Ûµû Colias stoliczkana Moore, 1878
Êïºì¶¹·Ûµû Colias eogene C. & R. Felder, 1865
¸ñÂ³¶¹·Ûµû Colias grumi Alph¨¦raky, 1897
Î÷·¬¶¹·Ûµû Colias sifanica Grum-Grshimailo, 1891
¶ı¶¹·Ûµû Colias aegidii Verhulst, 1990
Ğ¡¶¹·Ûµû Colias cocandica Erschoff, 1874
ĞÂ½®¶¹·Ûµû Colias tamerlana Staudinger, 1897
Î÷²Ø¶¹·Ûµû Colias tibetana Riley, 1923
½ğ¶¹·Ûµû Colias ladakensis C. & R. Felder, 1865
ÄáÄÈ¶¹·Ûµû Colias nina Fawcett, 1904
ÓÂ¶¹·Ûµû Colias thrasibulus Fruhstorfer, 1908
·Æ¶ù¶¹·Ûµû Colias felderi Grum-Grshimailo, 1891
À­¶¹·Ûµû Colias lada Grum-Grshimailo, 1891
É°¶¹·Ûµû Colias thisoa M¨¦n¨¦tri¨¦s, 1832
Ç³³È¶¹·Ûµû Colias staudingeri Alph¨¦raky, 1881
ĞË°²¶¹·Ûµû Colias tyche (B?ber, 1812)
±±Àè¶¹·Ûµû Colias viluiensis M¨¦n¨¦tri¨¦s, 1859
¶Å±È¶¹·Ûµû Colias dubia Elwes, 1906
Î÷èó¶¹·Ûµû Colias sieversi Grum-Grshimailo, 1887
»Æ·ÛµûÊô Eurema H¨¹bner, [1819]
ÎŞ±ê»Æ·Ûµû Eurema brigitta (Stoll, [1780])
¼â½Ç»Æ·Ûµû Eurema laeta (Boisduval, 1836)
¿í±ß»Æ·Ûµû Eurema hecabe (Linnaeus, 1758)
±±»Æ·Ûµû Eurema mandarina (de l'Orza, 1869) 
éŞ»Æ·Ûµû Eurema blanda (Boisduval, 1836)
°²µÏ»Æ·Ûµû Eurema andersoni (Moore, 1886)
°²Àï»Æ·Ûµû Eurema alitha (C. & R. Felder, 1862)
Ã´ÃÃ»Æ·Ûµû Eurema ada (Distant & Pryer, 1887)
«\»Æ·ÛµûÊô Gandaca Moore, [1906]
«\»Æ·Ûµû Gandaca harina (Horsfield, [1829])
¹³·ÛµûÊô Gonepteryx Leach, [1815]
¼â¹³·Ûµû Gonepteryx mahaguru Gistel, 1857
µ­É«¹³·Ûµû Gonepteryx aspasia (M¨¦n¨¦tri¨¦s, 1859)
Ì¨Íå¹³·Ûµû Gonepteryx taiwana Paravicini, 1913
´ó¹³·Ûµû Gonepteryx maxima Butler, 1885
¹³·Ûµû Gonepteryx rhamni (Linnaeus, 1758)
Ô²³á¹³·Ûµû Gonepteryx amintha Blanchard, 1871
Äá²´¶û¹³·Ûµû Gonepteryx nepalensis Doubleday, 1847
·ÛµûÑÇ¿Æ Pierinae Duponchel, [1835]
·Ûµû×å Pierini Duponchel, [1835]
³È·ÛµûÊô Ixias H¨¹bner, [1819]
³È·Ûµû Ixias pyrene (Linnaeus, 1764)
°ß·ÛµûÊô Delias H¨¹bner, [1819]
±¨Ï²°ß·Ûµû Delias pasithoe (Linnaeus, 1767)
ºìÒ¸°ß·Ûµû Delias acalis (Godart, 1819)
ÓÅÔ½°ß·Ûµû Delias hyparete (Linnaeus, 1758)
²àÌõ°ß·Ûµû Delias lativitta Leech, 1893
ÒşÌõ°ß·Ûµû Delias subnubila Leech, 1893
ÑŞ¸¾°ß·Ûµû Delias belladonna (Fabricius, 1793)
È÷Çà°ß·Ûµû Delias sanaca (Moore, 1857)
±¶ÁÖ°ß·Ûµû Delias berinda (Moore, 1872)
°Â¹Å°ß·Ûµû Delias agostina (Hewitson, 1852)
ÄÚ»Æ°ß·Ûµû Delias patrua Leech, 1890
Àö°ß·Ûµû Delias descombesi (Boisduval, 1836)
Àõ°ß·Ûµû Delias levicki Rothschild, 1927
¼â·ÛµûÊô Appias H¨¹bner, [1819]
Àû±È¼â·Ûµû Appias libythea (Fabricius, 1775)
°×³á¼â·Ûµû Appias albina (Boisduval, 1836)
±¦Áá¼â·Ûµû Appias paulina (Cramer, [1777])
À×Õğ¼â·Ûµû Appias indra (Moore, 1857)
À¼¼§¼â·Ûµû Appias lalage (Doubleday, 1842)
ÅÁµÛ¼â·Ûµû Appias pandione (Geyer, [1832])
À¼Î÷¼â·Ûµû Appias lalassis Grose-Smith, 1887
ºì³á¼â·Ûµû Appias galba (Wallace, 1867) (=[Appias nero galba])
ÁéÆæ¼â·Ûµû Appias lyncida (Cramer, [1777])
¾â·ÛµûÊô Prioneris Wallace, 1867
ºì¼ç¾â·Ûµû Prioneris clemanthe (Doubleday, 1846)
¾â·Ûµû Prioneris thestylis (Doubleday, 1842)
¾î·ÛµûÊô Aporia H¨¹bner, [1819]
¾î·Ûµû Aporia crataegi (Linnaeus, 1758)
Ğ¡ŞÁ¾î·Ûµû Aporia hippia (Bremer, 1861)
°µÉ«¾î·Ûµû Aporia bieti (Oberth¨¹r, 1884)
Âí¶¡¾î·Ûµû Aporia martineti (Oberth¨¹r, 1884)
ÀÒÉ«¾î·Ûµû Aporia potanini Alph¨¦raky, 1892
ÆÕÍ¨¾î·Ûµû Aporia genestieri (Oberth¨¹r, 1902)
µÈ¾à¾î·Ûµû Aporia howarthi Bernardi, 1961
ÖĞÑÇ¾î·Ûµû Aporia leucodice (Eversmann, 1843)
¼ıÎÆ¾î·Ûµû Aporia procris Leech, 1890
ÉÏÌï¾î·Ûµû Aporia uedai Koiwaya, 1989
¹şÄ¬¾î·Ûµû Aporia lhamo (Oberth¨¹r, 1893)
ÇØÁë¾î·Ûµû Aporia tsinglingica (Verity, 1911)
¾âÎÆ¾î·Ûµû Aporia goutellei (Oberth¨¹r, 1886)
±´ÄÈ¾î·Ûµû Aporia bernardi Koiwaya, 1989
Ñ¾ÎÆ¾î·Ûµû Aporia delavayi (Oberth¨¹r, 1890)
´ó³á¾î·Ûµû Aporia largeteaui (Oberth¨¹r, 1881)
¾Ş³á¾î·Ûµû Aporia gigantea Koiwaya, 1993
ÍêÉÆ¾î·Ûµû Aporia agathon (Gray, 1831)
»Æ³á¾î·Ûµû Aporia lemoulti Bernardi, 1944
°Â±¶¾î·Ûµû Aporia oberthueri (Leech, 1890)
â¬ĞÎ¾î·Ûµû Aporia hastata (Oberth¨¹r, 1892)
¹ê¾®¾î·Ûµû Aporia kamei Koiwaya, 1989
Î÷´å¾î·Ûµû Aporia nishimurai Koiwaya, 1989
ºÚ±ß¾î·Ûµû Aporia acraea (Oberth¨¹r, 1886)
´óÒØ¾î·Ûµû Aporia tayiensis Yoshino, 1995
Àû¼ı¾î·Ûµû Aporia harrietae (de Nic¨¦ville, [1893])
ÃÉİí¾î·Ûµû Apoia monbeigi (Oberth¨¹r, 1917)
Èı»Æ¾î·Ûµû Aporia larraldei (Oberth¨¹r, 1876)
½ğ×Ó¾î·Ûµû Aporia kanekoi Koiwaya, 1989
ÃÃ·ÛµûÊô Mesapia Gray, 1856
ÃÃ·Ûµû Mesapia peloria (Hewitson, 1853)
Ô°·ÛµûÊô Cepora Billberg, 1820
ºÚÂöÔ°·Ûµû Cepora nerissa (Fabricius, 1775)
ÇàÔ°·Ûµû Cepora nadina (Lucas, 1852)
»ÆÈ¹Ô°·Ûµû Cepora judith (Fabricius, 1787)
·ÛµûÊô Pieris Schrank, 1801
Å·ÖŞ·Ûµû Pieris brassicae (Linnaeus, 1758)
°ßÔµ²Ë·Ûµû Pieris deota (de Nic¨¦ville, [1884])
²Ë·Ûµû Pieris rapae (Linnaeus, 1758)
¶«·½²Ë·Ûµû Pieris canidia (Linnaeus, 1768)
¿ËÀ³·Ûµû Pieris krueperi Staudinger, 1860
´óÕ¹·Ûµû Pieris extensa Poujade, 1888
°µÂö²Ë·Ûµû Pieris napi (Linnaeus, 1758)
Pieris dulcinea Butler, 1882
Pieris erutae Poujade, 1888
Pieris latouchei Mell, 1939
Ë¹Ì¹·Ûµû Pieris steinigeri Eitschberger, 1983
ºÚÎÆ·Ûµû Pieris melete M¨¦n¨¦tri¨¦s, 1857
ºÚ±ß·Ûµû Pieris melaina R?ber, 1907
¶Å±´·Ûµû Pieris dubernardi Oberth¨¹r, 1884
ÍõÊÏ·Ûµû Pieris wangi Huang, 1998
´ºØ§·Ûµû Pieris chumbiensis (de Nic¨¦ville, 1897)
¿â´Ä·Ûµû Pieris kozlovi Alph¨¦raky, 1897
Ù¼Ë¼·Ûµû Pieris rothschildi Verity, 1911
°¢¶û½ğ·Ûµû Pieris aljinensis Huang & Murayama, 1992
´óÎÀ·Ûµû Pieris davidis Oberth¨¹r, 1876
Î¬ÄÉ·Ûµû Pieris venata Leech, 1891
Ïã¸ñÀïÀ­·Ûµû Pieris shangrilla Tadokoro, Shinkawa & Wang, 2013
ÔÆ·ÛµûÊô Pontia Fabricius, 1807
ÂÌÔÆ·Ûµû Pontia chloridice (H¨¹bner, [1808-1813])
ÔÆ·Ûµû Pontia daplidice (Linnaeus, 1758)
¼ıÎÆÔÆ·Ûµû Pontia callidice (H¨¹bner, [1799-1800])
·ÉÁú·ÛµûÊô Talbotia Schrank, 1801
·ÉÁú·Ûµû Talbotia naganum (Moore, 1884)
Ùª·ÛµûÊô Baltia Moore, 1878
É¯Ùª·Ûµû Baltia shawii (Bates, 1873)
Ùª·Ûµû Baltia butleri (Moore, 1882)
ÏË·ÛµûÊô Leptosia H¨¹bner, 1818
ÏË·Ûµû Leptosia nina (Fabricius, 1793)
½ó·Ûµû×å Anthocharini Tutt, 1894
º×¶¥·ÛµûÊô Hebomoia H¨¹bner, [1819]
º×¶¥·Ûµû Hebomoia glaucippe (Linnaeus, 1758)
Çà·ÛµûÊô Pareronia Bingham, 1907
Çà·Ûµû Pareronia valeria (Cramer, [1776])
½ó·ÛµûÊô Anthocharis Boisduval, Rambur, Dum¨¦ril & Graslin, 1833
»Æ¼â½ó·Ûµû Anthocharis scolymus Butler, 1866
Æ¤ÊÏ¼â½ó·Ûµû Anthocharis bieti (Oberth¨¹r, 1884)
ºì½ó·Ûµû Anthocharis cardamines (Linnaeus, 1758)
³È³á½ó·Ûµû Anthocharis bambusarum Oberth¨¹r, 1876
²Ø½ó·Ûµû Anthocharis thibetana Oberth¨¹r, 1886
Ã¼·ÛµûÊô Zegris Boisduval, [1836]
Å·Ã¼·Ûµû Zegris eupheme (Esper, [1804])
³àÃ¼·Ûµû Zegris pyrothoe (Eversmann, 1832)
ÈÙ·ÛµûÊô Euchloe H¨¹bner, [1819]
¶«·½ÈÙ·Ûµû Euchloe creusa (Doubleday, [1847])
Ğä·ÛµûÑÇ¿Æ Dismorphiinae Schatz, 1887
Ğ¡·ÛµûÊô Leptidea Billberg, 1820
Í»½ÇĞ¡·Ûµû Leptidea amurensis M¨¦n¨¦tri¨¦s, 1859
¾âÎÆĞ¡·Ûµû Leptidea serrata Lee, 1955
ÄªÊÏĞ¡·Ûµû Leptidea morsei Fenton, [1882]
ÌõÎÆĞ¡·Ûµû Leptidea sinapis (Linnaeus, 1758)
Ô²³áĞ¡·Ûµû Leptidea gigantea (Leech, 1890)
ÈéÉ«Ğ¡·Ûµû Leptidea lactea Lorkovic, 1950
òÌµû×Ü¿Æ Nymphaloidea
ÑÛµû¿Æ Satyridae
Äº¿ÆÑÛµûÑÇ¿Æ Melanitinae
ÄºÑÛµûÊô Melanitis Fabricius, 1807
ÄºÑÛµû Melanitis leda (Linnaeus, 1758)
íûÄºÑÛµû Melanitis phedima (Cramer, [1780])
»Æ´øÄºÑÛµû Melanitis zitenius (Herbst, 1796)
ÎÛ°ßÑÛµûÊô Cyllogenes Butler, 1868
ÎÛ°ßÑÛµû Cyllogenes maculata Chou & Qi, 1999
Cyllogenes suradeva (Moore, 1857) (ÖĞ¹úÎŞ·Ö²¼)
Cyllogenes janetae de Nic¨¦ville, 1887
¾âÑÛµûÑÇ¿Æ Elymninae
÷ìÑÛµû×å Lethini
÷ìÑÛµûÊô Lethe H¨¹bner, [1819]
÷ìÑÛµû Lethe dura (Marshall, 1882)
Ä¾Æº÷ìÑÛµû Lethe moupinensis Poujade, 1884
ËØÀ­÷ìÑÛµû Lethe sura (Doubleday, [1849])
¸ÊÈø÷ìÑÛµû Lethe kansa (Moore, 1857)
¼âÎ²÷ìÑÛµû Lethe sinorix (Hewitson, 1863)
ÂíÌ«÷ìÑÛµû Lethe mataja Fruhstorfer, 1908
³¤ÎÆ÷ìÑÛµû Lethe europa (Fabricius, 1775)
²¨ÎÆ÷ìÑÛµû Lethe rohria (Fabricius, 1787)
Ğ¡ÔÆ°ß÷ìÑÛµû Lethe jalaurida (de Nic¨¦ville, 1880)
Ò°äş÷ìÑÛµû Lethe nosei (Koiwaya, 2000)
Ã×ÀÕ÷ìÑÛµû Lethe moelleri (Elwes, 1887)
ÇúÎÆ÷ìÑÛµû Lethe chandica (Moore, [1858])
ÈıĞ¨÷ìÑÛµû Lethe mekara (Moore, [1858])
°×´ø÷ìÑÛµû Lethe confusa Aurivillius, 1897
Óñ´ø÷ìÑÛµû Lethe verma (Kollar, [1844])
×ÏÏß÷ìÑÛµû Lethe violaceopicta (Poujade, 1884)
°×È¹÷ìÑÛµû Lethe visrava (Moore, [1866])
Ï¸÷ìÑÛµû Lethe siderea Marshall, [1881]
ÃÔÎÆ÷ìÑÛµû Lethe maitrya de Nic¨¦ville, 1880
Î÷á¼÷ìÑÛµû Lethe sidonis (Hewitson, 1863)
Ê¥Ä¸÷ìÑÛµû Lethe cybele Leech, 1894
ÖéÁ¬÷ìÑÛµû Lethe monolifera Oberth¨¹r, 1923
ÃÅ×ó÷ìÑÛµû Lethe manzora (Poujade, 1884)
ÂÏ°ß÷ìÑÛµû Lethe gemina Leech, 1891
ËÄ´¨÷ìÑÛµû Lethe inomatai Koiwaya, 1989
Á¬ÎÆ÷ìÑÛµû Lethe syrcis (Hewitson, 1863)
ÆæÎÆ÷ìÑÛµû Lethe cyrene Leech, 1890
¿µ¶¨÷ìÑÛµû Lethe sicelides Grose-Smith, 1893
ÏËÏ¸÷ìÑÛµû Lethe gracilis (Oberth¨¹r, 1886)
²Ê°ß÷ìÑÛµû Lethe procne Leech, 1891
Ã÷´ø÷ìÑÛµû Lethe helle Lethe, 891)
¶ò÷ìÑÛµû Lethe uemurai (Sugiyama, 1994)
ÀîÊÏ÷ìÑÛµû Lethe leei (Zhao & Wang, 2000)
ºÚ´ø÷ìÑÛµû Lethe nigrifascia Leech, 1890
Ï¸ºÚ´ø÷ìÑÛµû Lethe liyufeii Huang, 2014
ÖĞ»ª÷ìÑÛµû Lethe armandina (Oberth¨¹r, 1881)
°×Ë®÷ìÑÛµû Lethe shirozui (Sugiyama, 1997)
